award_id	award_name
277751	Academy Award for Best Production Design
103618	Academy Award for Best Actress
21995338	Academy Award for Best Director (Dramatic Picture)
107258	Academy Award for Best Writing, Adapted Screenplay
131520	Academy Award for Best Cinematography
3451157	Academy Award for Best Director (Comedy Picture)
504298	Academy Award for Best Story
3886463	Academy Award for Best Engineering Effects
727328	Academy Honorary Award
103916	Academy Award for Best Actor
22117120	Academy Award for Best Writing
103360	Academy Award for Best Director
6500774	Laurence Olivier Award for Best Actress
830079	Academy Award for Best Sound
281939	Academy Award for Best Film Editing
56703675	Korea Musical Award for Best Supporting Actress
22752811	Academy Award for Best Score, Adaptation or Treatment
7886343	Mussolini Cup
2089923	Volpi Cup for Best Actor
501004	Academy Award for Best Assistant Director
185493	Order of Lenin
2329480	Stalin Prize
106301	Academy Award for Best Supporting Actress
734335	Louis Delluc Prize
106291	Academy Award for Best Supporting Actor
1337827	Silver Lion
56669004	State Stalin Prize, 1st degree
488651	Academy Award for Best Original Score
478850	Order of the Red Banner of Labour
2089918	Volpi Cup for Best Actress
960966	Order of the Badge of Honour
21995136	Academy Award for Best Cinematography, Color
1790292	National Board of Review Award for Best Actor
22917729	Academy Award for Best Special Effects
21995139	Academy Award for Best Cinematography, Black-and-White
1790281	New York Film Critics Circle Award for Best Actor
41417	Academy Award for Best Writing, Original Screenplay
112243	Academy Award for Best Original Song
22253133	Academy Award for Best Art Direction, Black and White
22253131	Academy Award for Best Art Direction, Color
22235329	Academy Award for Best Original Dramatic Score
4671338	Academy Award for Best Original Musical Score
1419495	National Board of Review Award for Best Actress
56669015	State Stalin Prize, 2nd degree
22752868	Academy Award for Best Original Dramatic or Comedy Score
24265493	Order of the Red Banner of Labor
822907	Golden Globe Award for Best Supporting Actress – Motion Picture
586356	Golden Globe Award for Best Director
5406912	Jussi Award for Best Photography
3110061	Golden Globe Award for Best Actor in a Leading Role
4790397	Ariel Award for Best Actress
4834543	BAFTA Award for Most Promising Newcomer to Leading Film Roles
1546403	Ariel Award
463085	Golden Globe Award for Best Actress – Motion Picture Drama
179808	Palme d'Or
22001258	Medal of the Circle of Cinematographic Writers for the best actress
844804	Cannes Film Festival Grand Prix
586140	Cannes Film Festival Award for Best Actor
723830	Golden Globe Award for Best Supporting Actor – Motion Picture
3870548	Nastro d'Argento for Best Supporting Actor
117845627	Ariel for best sound
18693547	Jussi Award for Best Supporting Actor
20002171	Mainichi Film Award for Best Screenplay
3870551	Nastro d'Argento for Best Supporting Actress
1061238	Nastro d'Argento for Best Director
840286	Cannes Film Festival Award for Best Actress
3870549	Nastro d'Argento for Best Actor
593098	Golden Globe Award for Best Actor – Motion Picture Drama
1534906	Golden Globe Award for New Star of the Year – Actor
849124	Golden Globe Award for Best Screenplay
3870555	Nastro d'Argento for Best Actress
1714070	Jussi Award for Best Direction
11886693	Jussi Award for Best Script
6359041	Ariel Award for Best Actor
889840	Bodil Award for Best Actor in a Leading Role
20002163	Mainichi Film Award for Best Director
889841	Bodil Award for Best Actor in a Supporting Role
22120066	Academy Award for Best Costume Design, Color
510175	Cannes Best Director Award
111332	Academy Award for Best Documentary Feature Film
22120095	Academy Award for Best Costume Design, Black-and-White
11973242	Gullruten award for best actor
1052227	Kinema Junpo
889842	Bodil Awards
3895781	Leopard for Best Direction
696998	National Board of Review Award for Best Director
1966051	Nastro d'Argento for Best Screenplay
3110055	Golden Globe Special Award – Juvenile Performance
18388323	Kinema Junpo Award for Best Film of the Year
3405005	Mainichi Film Award for Best Film
3858187	Filmkritikerprisen
3110053	Golden Globe for best actress
1422140	Golden Globe Award for Best Original Score
889837	Bodil Award for Best Actress in a Leading Role
56669016	State Stalin Prize, 3rd degree
209459	Golden Lion
1714071	Jussi Award for Best Leading Actor
20982919	Blue Ribbon Awards for Best Screenplay
3873087	National Board of Review Awards 1951
181883	Golden Globe Award for Best Actor – Motion Picture Musical or Comedy
19833431	Blue Ribbon Awards for Best Director
102427	Academy Award for Best Picture
277536	Academy Award for Best Costume Design
978420	Best Screenplay Award (Cannes Film Festival)
687123	BAFTA Award for Best Actress in a Leading Role
139184	BAFTA Award for Best Film
1204825	German Film Award for Best Screenplay
1204812	German Film Award for Best Direction
708135	Silver Bear
2285858	Silver Bear for best original music
1291221	Golden Globe Award for New Star of the Year – Actress
1011547	Golden Globe Award
20982918	Blue Ribbon Awards for Best Newcomer
1414482	Filmfare Award for Best Actress
578116	Filmfare Award for Best Music Director
13601550	Kinema Junpo award
2663714	BAFTA Award for Best British Film
19833556	Blue Ribbon Awards for Best Supporting Actor
1258149	Jussi Awards
2779726	Prix Suzanne Bianchetti
944480	Grand Jury Prize of the Venice Film Festival
1113428	Filmfare Award for Best Director
1414525	Filmfare Award for Best Film
3870557	Nastro d'Argento for Best Score
23498085	Medal of the Circle of Cinematographic Writers for the best actor
610136	Silver Shell for Best Actor
1011509	Golden Globe Award for Best Motion Picture – Drama
154590	Golden Bear
7650000	Sutherland Trophy
5579144	Golden Arena for Best Actress
966068	Filmfare Award for Best Supporting Actor
1204811	Deutscher Filmpreis for best actor in a supporting role
708731	German Film Award
670282	Golden Globe Award for Best Motion Picture – Musical or Comedy
787089	BAFTA Award for Best Screenplay
400007	BAFTA Award for Best Actor in a Leading Role
1700510	Golden Leopard
1414545	Filmfare Award for Best Editing
1714069	Jussi Award for Best Leading Actress
19843065	Mainichi Film Award for Best Supporting Actor
1011564	Golden Globe Award for Best Actress – Motion Picture Musical or Comedy
105304	Academy Award for Best International Feature Film
19833553	Blue Ribbon Awards for Best Foreign Film
6967724	Nastro d'Argento for Best Producer
18378043	Ariel Award for Best Direction
388433	Filmfare Award for Best Supporting Actress
1414533	Filmfare Award for Best Actor
768505	David di Donatello for Best Actress
16612253	Targa d'Oro
3703461	David di Donatello for Best Producer
114387698	Butaca Award for best musical actress
11886699	Jussi Award for Best Producer
1435633	National Film Award for Best Feature Film
3353237	Bodil Award for Best American Film
1967162	National Film Award for Best Feature Film in Bengali
1328249	National Board of Review Award for Best Foreign Language Film
3703463	David di Donatello for Best Director
1790273	New York Film Critics Circle Award for Best Actress
226003	New York Film Critics Circle
18693535	Jussi Award for Best Editing
706031	Silver Bear for Best Director
1637197	National Board of Review Award for Best Supporting Actress
376834	Silver Bear for Best Actress
3703462	David di Donatello for best foreign production
6359055	Silver Condor Award for Best Actor
674165	Tony Award for Best Featured Actor in a Musical
164200	Jury Prize
3404523	David di Donatello for Best Foreign Actor
114267430	BAFTA Award for Best Foreign Actor
3414212	Hugo Award for Best Dramatic Presentation
1204806	German Film Award for best original music
1186171	Blue Ribbon Awards
1414514	Filmfare Award for Best Dialogue
1204804	German Film Award for Best Cinematography
2372386	Sant Jordi Prize
128649	David di Donatello for Best Actor
51067	Lenin Prize
4887617	Bengal Film Journalists' Association Awards
630018	Bambi Award
819973	Silver Bear for Best Actor
1281536	Filmband in Silber
5593887	Grammy Award for Best Sound Track Album or Recording of Original Cast From a Motion Picture or Television
1340271	Mainichi Film Award
516771	National Film Award for Second Best Feature Film
19833555	Blue Ribbon Awards for Best Film
3404587	FIPRESCI Prize of the Festival de Cannes
3404521	David di Donatello for Best Foreign Actress
787131	BAFTA Award for Best Direction
3550705	United Nations Awards
1414489	Filmfare Award for Best Cinematographer
18693550	Jussi Award for Best Original Score
11886698	Jussi Award for Best Supporting Actress
3352913	Bodil Award for Best Non-American Film
449353	National Prize of East Germany
580698	Filmfare Award for Best Male Playback Singer
1596379	Heinrich Greif Prize
579634	San Francisco International Film Festival
5280710	Directors Guild of Japan New Directors Award
2565389	Crystal Globe
1204815	German Film Award for Best Actress
4146630	Vasilyev Brothers State Prize of the RSFSR
6129121	Sindicato Nacional del Espectáculo
608967	Silver Shell for Best Director
13091028	Golden Globe for Best Film Promoting International Understanding
17500591	Golden Horse Award for Best Leading Actor
1967157	National Film Award for Best Non-Feature Film
108730412	Golden Gate Award
4887620	Bengal Film Journalists' Association – Best Actor Award
1266608	Silver Bear for Outstanding Artistic Contribution
19833467	Blue Ribbon Awards for Best Actor
6359057	Silver Condor Award for Best Director
610152	Silver Shell for Best Actress
19833557	Blue Ribbon Awards for Best Supporting Actress
775086	Golden Shell
1242148	Laurel Awards
640374	Tony Award for Best Direction of a Play
13634272	David di Donatello Award for Lifetime Achievement
3123491	Primetime Emmy Award for Outstanding Writing for a Drama Series
1716697	National Film Award for Best Feature Film in Hindi
39372459	Moscow International Film Festival awards
393686	Academy Award for Best Visual Effects
19952250	Courteline Prize
696972	New York Film Critics Circle Award for Best Director
1204831	German Film Award for Best Feature Film
488645	Academy Award for Best Sound Editing
17500987	Golden Horse Award for Best Director
17500983	Golden Horse Award for Best Leading Actress
1662330	Globo d'oro
949173	Mar del Plata Film Festival
833154	Edgar Awards
4376972	Grammy Award for Best Score Soundtrack for Visual Media
20002182	Mainichi Film Award for Best Supporting Actress
1789544	National Board of Review Award for Best Supporting Actor
1351858	Erich-Weinert-Medaille
20077554	Golden Arena for Best Supporting Actress
5593753	Grammy Award for Best Children's Music Album
21973897	Grammy Award for Best Recording for Children
387380	Golden Globe Award for Best Non-English Language Film
18814863	Jussi Awards 1968
787065	BAFTA Award for Best British Screenplay
3812810	Kansas City Film Critics Circle Awards 1966
1414504	Filmfare Award for Best Story
4589995	Golden Arena for Best Actor
1315008	National Society of Film Critics Award for Best Director
758861	USSR State Prize
1967202	National Film Award for Best Screenplay
7683340	Tanit d'or
1685299	Prix Jean Vigo
16687981	Nika award for the best work of the artist Costume
6978541	National Society of Film Critics Award for Best Screenplay
1435635	National Film Award for Best Direction
664212	Silver Bear Grand Jury Prize
871861	BitLocker
16687976	Nika award for the best cinematography
2947527	Kansas City Film Critics Circle Award for Best Director
787098	BAFTA Award for Best Original Music
22752734	Academy Award for Best Original Score, no Musical
8038461	Writers Guild of America Award for Best Original Screenplay
787104	BAFTA Award for Best Costume Design
3703465	David di Donatello for Best Foreign Director
6359242	Sitges Film Festival Best Feature-Length Film award
24051551	Sitges Film Festival Best Actor award
11038927	National Film Award for Best Actor
16965862	Silver Condor Award for Best Adapted Screenplay
1967731	National Society of Film Critics Award for Best Actor
1967148	National Film Award for Best Cinematography
787123	BAFTA Award for Best Actress in a Supporting Role
4887637	Bengal Film Journalists' Association – Best Supporting Actress Award
1590605	NAACP Image Award for Outstanding Supporting Actor in a Motion Picture
1983066	New York Film Critics Circle Award for Best Film
1967719	National Society of Film Critics Award for Best Supporting Actress
305457	Kansas City Film Critics Circle Awards 1972
12344311	Bodil Honorary Award
165313	National Society of Film Critics Award for Best Supporting Actor
24051550	Sitges Film Festival Best Director award
1415017	Writers Guild of America Award
768476	David di Donatello for Best Film
4835526	BFJA Awards for Best Actor
22344608	Academy Award for Best Original Song Score
5280675	Directors Guild of America Award for Outstanding Directing – Feature Film
1792577	Art Prize of the German Democratic Republic
1983113	New York Film Critics Circle Award for Best Supporting Actor
548389	BAFTA Award for Best Actor in a Supporting Role
933084	National Film Award for Best Music Direction
489713	National Film Award for Best Actress
110145	MTV Movie & TV Awards
1653137	NAACP Image Award for Outstanding Actor in a Motion Picture
5593816	Grammy Award for Best Arrangement, Instrumental or A Cappella
1204822	German Film Award for Best Editing
1554228	Guldbagge Award for Best Director
672083	Filmfare Special Award
1472235	Golden Globe Award for Best Original Song
6343186	Ariel Award for Best Supporting Actress
24051554	Sitges Film Festival Best Screenplay award
5796550	Círculo de Escritores Cinematográficos
889836	Bodil Award for Best Actress in a Supporting Role
1268927	National Society of Film Critics Award for Best Actress
19951437	French Syndicate of Cinema Critics Awards
2947541	Kansas City Film Critics Circle Award for Best Actress
24051552	Sitges Film Festival Best Actress award
61071512	International Adana Film Festival Best Film Award
1789102	National Board of Review Award for Best Film
472379	Grimme-Preis
20744362	New York Film Critics Circle Awards
20057153	The Theatre Critics' Awards
11789175	Zbigniew Cybulski Award
739633	BAFTA Award for Best Sound
787145	BAFTA Award for Best Editing
1966054	Silver Ribbon for best foreign film director
4377065	Lenin Komsomol Prize
16509832	Jean-Le-Duc award
900414	César Award for Best Foreign Film
24137	César Award for Best Director
900369	César Award for Best Writing
900352	César Award for Best Production Design
900424	César Award for Best Supporting Actor
84000	César Award for Best Supporting Actress
2116650	Saturn Award for Best Make-up
1258647	Saturn Award for Best Supporting Actor
1265702	Saturn Award for Best Director
644077	Nebula Award for Best Script
2108656	Ariel Award for Best Picture
110885023	Ariel Award for Best Screenplay
225085	César Award for Best Cinematography
900378	César Award for Best Sound
105447	Saturn Award
1257399	Saturn Award for Best Supporting Actress
24241	César Award for Best Actress
23091	César Award for Best Music Written for a Film
900494	César Award for Best Actor
1659572	NAACP Image Award for Outstanding Actress in a Motion Picture
18814874	Jussi Award for Best Team
900447	César Award for Best Editing
1414383	Filmband in Gold
645595	César Award for Best Film
4649795	AACTA Award for Best Actress in a Supporting Role
4649792	AACTA Award for Best Actor in a Supporting Role
4649800	AACTA Award for Best Actress in a Leading Role
508166	BAFTA Award for Best Production Design
3600406	AACTA Award for Best Film
4649797	AACTA Award for Best Actor in a Leading Role
4824156	Australian Film Institute Award for Best Screenplay
4649799	AACTA Award for Best Cinematography
4649807	AACTA Award for Best Direction
122001648	GLAAD Media Award for Outstanding Broadway Production
1452845	Art Award of the FDGB
1259362	Saturn Award for the Best Actor
41375	BAFTA Award for Best Original Screenplay
505395	Los Angeles Film Critics Association Award for Best Foreign Language Film
3703453	David di Donatello for Best Costume Designer
4649794	AACTA Award for Best Adapted Screenplay
1070889	Taormina Film Fest
6393466	Kerala State Film Award for Best Story
251371	National Film Award for Best Feature Film in Malayalam
6393444	Kerala State Film Award for Best Director
13641241	Kerala State Film Award for Best Film
130871	Berlin International Film Festival
4649817	AACTA Award for Best Original Music Score
1414573	Filmfare Critics Award for Best Movie
2032630	Special Achievement Academy Award
25345783	Primetime Emmy Award for Outstanding Directing for a Documentary/Nonfiction Program
5280673	Directors Guild of America Award for Outstanding Directing – Documentaries
84829814	Kinema Junpo Awards for Best Actor
511553	BAFTA Award for Best Documentary
501273	Los Angeles Film Critics Association Award for Best Actress
503034	Los Angeles Film Critics Association Award for Best Actor
778870	BAFTA Award for Best Cinematography
1494211	National Film Award for Best Children's Film
4649801	AACTA Award for Best Costume Design
4649818	AACTA Award for Best Original Screenplay
775091	Caméra d'Or
4834546	BAFTA Outstanding British Contribution to Cinema Award
896668	Ernst Lubitsch award
87843257	UCIN Award for Best Original Score
6393425	Kerala State Film Award for Best Actor
2925687	BAFTA Award for Best Film Not in the English Language
4649808	AACTA Award for Best Editing
174389	César Award
1480781	Japan Academy Prize for Outstanding Performance by an Actor in a Leading Role
3870546	Nastro d'Argento for Best New Director
15942031	4th Japan Academy Prize
602866	Golden Raspberry Award for Worst Actress
1421666	Golden Raspberry Award for Worst Screenplay
1780634	Golden Raspberry Award for Worst Picture
5533175	Genie Award for Best Performance by a Foreign Actor
5533178	Genie Award for Best Performance by a Foreign Actress
2549777	Golden Screen Award
13636514	Hong Kong Film Award for Best Actress
641316	Golden Raspberry Award for Worst Supporting Actor
1467106	Japan Academy Prize for Outstanding Performance by an Actress in a Leading Role
1238714	Golden Raspberry Award for Worst Director
977915	Golden Raspberry Award for Worst Supporting Actress
602299	Golden Raspberry Award for Worst Actor
28751895	Hōchi Film Award for Best Picture
24259221	Yokohama Film Festival Best Actress
85196003	Seiun Award for Best Comic
115462255	Humanismin käsi
487136	Academy Award for Best Makeup and Hairstyling
385186	Golden Raspberry Award for Worst New Star
1413741	Saturn Award for Best Actress
1868927	London Film Critics Circle Award for Director of the Year
655056	César Award for Best First Feature Film
4649821	AACTA Award for Best Production Design
918617	BAFTA Award for Best Makeup and Hair
1683209	Japan Academy Prize for Screenplay of the Year
1387050	Japan Academy Prize for Director of the Year
1535128	Golden Raspberry Award for Worst Musical Score
4649826	AACTA Award for Best Sound
31579	David di Donatello
1420891	Golden Raspberry Award for Worst Original Song
239675	César Award for Best short documentary
16965854	Silver Condor Award for Best Supporting Actor
1870452	Los Angeles Film Critics Association Award for Best Cinematography
85317660	Medalla del Círculo de Escritores Cinematográficos al mejor actor secundario
8555	Saturn Award for Best Special Effects
652644	Boston Society of Film Critics Award for Best Director
505449	Los Angeles Film Critics Association Award for Best Director
1757366	Saturn Award for Best Music
981030	Saturn Award for Best Writing
1868950	London Film Critics Circle Award for Actor of the Year
545970	César Award for Best Original Screenplay
19819293	Genie Award for Best Supporting Actor
1388076	London Film Critics Circle Award for Film of the Year
378567	Japan Academy Prize for Picture of the Year
11789187	Gdynia Film Festival Award for Best Editing
17500598	Golden Horse Award for Best Supporting Actor
832120	César Award for Best Adaptation
1554225	Guldbagge Award for Best Actress in a Leading Role
16056339	Hong Kong Film Award for Best Action Choreography
5579759	Golden Rooster Award for Best Supporting Actress
900360	César Award for Best French-Speaking Film
389628	Filmfare Award for Best Performance in a Comic Role
24051559	Sitges Film Festival best special effects award
49025	Volpi Cup
1463881	Robert Award for Best Actor in a Leading Role
1538926	Robert Award for Best Actress in a Leading Role
3703472	David di Donatello for Best Script
1535532	Golden Calf for Best Actress
29597	César Award for Most Promising Actress
2295041	Independent Spirit Award for Best Director
3774974	Sundance Film Festival U.S. Dramatic Grand Jury Prize Award
6978539	National Society of Film Critics Award for Best Cinematography
971008	Saturn Award for Best Costume
30135073	David di Donatello for Best Original Script
1671071	Robert Award for Best Score
23055162	Robert Award for Best Editing
2156273	Robert Award for Best Cinematography
24904744	Robert Award for Best Sound Design
1505691	Robert Award for Best Danish Film
2475536	Robert Award for Best Costume Design
5942208	Hundred Flowers Award for Best Actor
1461985	National Film Award for Best Supporting Actor
120661265	Sitges Film Festival Best cinematography
1707516	National Society of Film Critics Award for Best Non-Fiction Film
17081895	New York Latin ACE Awards
110426704	Artios Award
912538	Robert Award for Best Actress in a Supporting Role
18910417	Amanda Award for Best Actress
28470	Laurence Olivier Award
2295011	Independent Spirit Award for Best Foreign Film
1346707	Robert Award for Best Screenplay
18910416	Amanda Award for Best Actor
13635451	Grammy Award for Best Instrumental Composition
17748520	Amanda Award for Best Foreign Feature Film
5942219	Hundred Flowers Award for Best Actress
727282	Honorary César
6114830	Jack Richardson Producer of the Year Award
13000408	Nandi Award for Best Director
787127	BAFTA Award for Best Special Visual Effects
429700	Goya Award for Best Supporting Actress
311836	Independent Spirit Awards
2972198	Ciak d'oro
21235042	David René Clair
1379415	Goya Award for Best Actress
10873945	Golden Rooster Award for Best Actor
739694	BAFTA Award for Best Adapted Screenplay
1058012	Hochi Film Award
3405076	Prix Médicis étranger
731542	Strega Prize
1204813	German Film Award for Best Actor
3703470	David di Donatello for Best Original Song
1170507	Independent Spirit Award for Best Screenplay
8038458	Writers Guild of America Award for Best Adapted Screenplay
17500990	Golden Horse Award for Best Adapted Screenplay
1377777	European Film Award for Best Screenwriter
1520004	Goya Award for Best Actor
2463699	Goya Award for Best Adapted Screenplay
1367639	Goya Award for Best Supporting Actor
2544851	Independent Spirit Award for Best Female Lead
1326340	Grammy Award for Best Comedy Album
1377755	European Film Award for Best Director
3734887	European Film Award for Best Supporting Actor
5894560	Hong Kong Film Award for Best Director
1535134	Golden Raspberry Award for Worst Visual Effects
77533361	European Film Academy Special Jury Award
3703451	David di Donatello for Best Supporting Actor
182836	Teddy Award
16324366	Robert Award for Best Production Design
932281	European Film Award for Best Actor
60787217	European Film Award for Best Young Actor or Actress
912545	Robert Award for Best Actor in a Supporting Role
16687986	Nika Award for Best Screenplay
431668	Nika Award
2000095	Goya Award for Best Costume Design
48705	César Award for Most Promising Actor
4376980	Canadian Screen Award for Best Screenplay
3021821	Kansas City Film Critics Circle Award for Best Supporting Actor
77528995	European Film Academy Special Aspect Award for Best Art Direction
20649162	Nikkan Sports Film Award for Best Director
3019369	Daytime Emmy Award for Outstanding Children's Animated Program
900385	César Award for Best Costume Design
1377738	European Film Award for Best Actress
20649914	European Film Award for Best Supporting Performance
1377736	European Film Award for Best Composer
777921	European Film Award for Best Film
494588	Young Artist Awards
3703458	David di Donatello for Best Sound
3734888	Young European Film of the Year
2634446	Goya Award for Best Original Screenplay
113153203	Guldbaggen för kreativa insatser
9062315	Premi Nacional de Cinema
20078700	European Film Award for Best Supporting Actress
1414470	Filmfare Award for Best Choreography
1170493	Independent Spirit Award for Best Cinematography
894591	Boston Society of Film Critics Award for Best Actor
1967210	National Film Award for Best Popular Film Providing Wholesome Entertainment
889845	Bodil Award for Best Danish Film
23055163	Robert Award for Best Makeup
30135071	David di Donatello for Adapted Screenplay
3703466	David di Donatello for Best Sets and Decorations
5449100	Filmfare Award for Best Music Director – Tamil
19310346	Anjalankoski Film Award
1377733	European Film Award for Best Cinematographer
894598	Boston Society of Film Critics Award for Best Supporting Actress
428808	Grammy Award for Best Song Written for Visual Media
66370965	Wolfgang Staudte Award
783736	Austrian Ticket
20649173	Nikkan Sports Film Award for Best Newcomer
2463743	Goya Award for Best Cinematography
3394360	Goya Award for Best Producer
1111310	Directors Guild of America Award
1390226	Goya Award for Best New Director
2735625	Goya Award for Best Spanish Language Foreign Film
1377771	European Film Award for Best Production Designer
3010521	César des Césars
5211225	Dallas-Fort Worth Film Critics Association Award for Best Director
979210	Goya Award for Best Special Effects
1881623	FAMAS Award for Best Director
1414555	Filmfare Award for Best Male Debut
4146631	State Prize of the Russian Federation
77735071	European Film Award for European Discovery of the Year
77708227	European Film Award Special Mention
4377013	Nika Award for Best Director
609977	European Film Award for Best Editor
1540553	Goya Award for Best Director
905247	MTV Movie Award for Best Comedic Performance
2294693	Independent Spirit Award for Best Supporting Male
18760491	Fotogramas de Plata for best leading actor (film)
24904743	Robert Award for Best Visual Effects
3703464	David di Donatello for Best New Director
3886190	Silver Bear for an outstanding single achievement
6359049	Silver Condor Award for Best Actress
257235	MTV Movie Award for Best Kiss
2544859	Independent Spirit Award for Best Male Lead
11615995	Art Encouragement Prizes
1161103	MTV Movie Award for Most Desirable Male
18693574	Jussi Award for Best Costume Design
185299	Tony Award for Best Actress in a Play
5211221	Dallas-Fort Worth Film Critics Association Award for Best Actor
1071903	Chicago Film Critics Association Award for Best Actor
894592	Boston Society of Film Critics Award for Best Supporting Actor
2947548	Kansas City Film Critics Circle Award for Best Actor
4220901	MTV Movie Award for Best Male Performance
28782559	Ophir Award for Best Cinematography
326220	Montreal World Film Festival
5894567	Hong Kong Film Award for Best Supporting Actor
1027904	Grammy Award for Song of the Year
1377683	European Film Academy Critics Award
2026838	Ophir Award (best director)
77849171	European Film Award for Best Achievement
4824149	Australian Film Institute Award for Best Foreign Film
